# Thé Tip Top — jeu-concours (fichier généré au build ; SITE_URL = domaine public du déploiement)
# https://developers.google.com/search/docs/crawling-indexing/robots/intro

User-agent: *
Allow: /

# Espaces nécessitant une connexion ou flux techniques — pas utiles au référencement naturel
Disallow: /admin
Disallow: /employee
Disallow: /play
Disallow: /dashboard
Disallow: /profile
Disallow: /oauth/
Disallow: /reset-password/

# Fichier sitemap pour ce domaine (une URL absolue par déploiement)
Sitemap: https://dsp5-archi-o22a-15m-g3.fr/sitemap.xml
